Food Name,Category,Storage Method,Temperature,Humidity,Packaging,Freshness Score,Shelf Life Days
Milkshake,Beverage,Room Temperature,20.2,55.6,Open,7,12.0
Cream,Dairy,Refrigerator,3.8,70.4,Sealed,8,49.0
Croissant,Bakery,Room Temperature,25.4,52.2,Open,9,4.0
Strawberry,Fruit,Freezer,-15.4,45.7,Vacuum Packed,7,356.0
Bread,Bakery,Freezer,-11.4,43.6,Open,7,67.0
Grapes,Fruit,Refrigerator,3.7,78.8,Vacuum Packed,8,80.0
Iced Tea,Beverage,Refrigerator,2.6,73.6,Sealed,6,55.0
Rice Pilaf,Cooked Food,Refrigerator,4.8,87.9,Sealed,8,24.0
Minced Meat,Meat,Refrigerator,2.3,77.8,Sealed,5,9.0
Cake,Bakery,Room Temperature,19.7,56.0,Open,9,5.0
Fruit Juice,Beverage,Room Temperature,20.4,40.1,Vacuum Packed,3,16.0
Carrot,Vegetable,Room Temperature,29.1,53.0,Vacuum Packed,9,17.0
Croissant,Bakery,Room Temperature,18.8,46.2,Open,3,1.0
Milk,Dairy,Refrigerator,4.9,87.0,Open,10,44.0
Iced Tea,Beverage,Room Temperature,26.5,42.2,Open,3,4.0
Bagel,Bakery,Refrigerator,1.6,82.1,Vacuum Packed,4,17.0
Chicken Curry,Cooked Food,Refrigerator,4.5,82.5,Sealed,9,32.0
Cake,Bakery,Refrigerator,4.5,76.5,Vacuum Packed,9,36.0
Fruit Juice,Beverage,Room Temperature,20.7,48.5,Open,9,16.0
Milk,Dairy,Refrigerator,3.8,75.4,Vacuum Packed,6,59.0
Lettuce,Vegetable,Room Temperature,18.8,45.1,Sealed,7,8.0
Spinach,Vegetable,Freezer,-13.9,40.1,Sealed,7,209.0
Pasta,Cooked Food,Refrigerator,3.7,80.6,Sealed,6,23.0
Yogurt,Dairy,Refrigerator,4.2,79.4,Sealed,6,33.0
Pork Chops,Meat,Freezer,-12.0,33.0,Vacuum Packed,6,129.0
Muffin,Bakery,Freezer,-12.9,46.2,Vacuum Packed,4,125.0
Spinach,Vegetable,Freezer,-10.6,32.8,Open,9,183.0
Orange,Fruit,Freezer,-13.4,46.3,Open,4,82.0
Bread,Bakery,Refrigerator,5.0,89.3,Open,5,8.0
Carrot,Vegetable,Freezer,-12.7,47.9,Sealed,8,244.0
Lettuce,Vegetable,Freezer,-10.6,45.7,Sealed,3,95.0
Potato,Vegetable,Refrigerator,1.6,81.0,Sealed,3,13.0
Pasta,Cooked Food,Refrigerator,1.1,79.9,Vacuum Packed,3,19.0
Muffin,Bakery,Freezer,-13.6,35.0,Sealed,6,128.0
Fish Fillet,Meat,Refrigerator,4.6,78.7,Open,1,1.0
